# remove_patrons_effect

# prisoner_mutilate_effect
# jailor_mutilate_effect
# prisoner_torture_effect
# jailor_torture_effect
# jailor_humiliation_effect
# prisoner_humiliation_effect
# prisoner_humiliation_effect

# maim_hand_effect
# mangle_effect

# leave_court_effect
# courtiers_leaving_effect
# leave_council_position_effect
# end_inaccessibility_effect

# unprotected_sex_effect
# unprotected_sex_effect_event_target
# venereal_disease_effect
# venereal_disease_effect_event_target
# impregnate_effect
# impregnate_effect_event_target

# will_not_marry_effect

# female_councilor_effect_1
# female_councilor_effect_2
# female_councilor_effect_3

# remove_prison_reason_effect

# add_cat_effect

# random_accident_death_effect

# print_scope_effect

# add_pet_owl_effect

# increase_council_power_effect
# increase_vassal_freedom_effect

# spawn_good_commander_effect
# spawn_great_commander_effect
# spawn_fantastic_commander_effect
# spawn_fantastic_diplomat_effect
# spawn_fantastic_scholar_effect
# spawn_elder_effect

# raiding_adventurer_war_declaration_effect

# random_coronation_events_effect

# tiered_prestige_reward_effect
# tiered_piety_reward_effect
# tiered_prestige_negative_effect
# tiered_piety_negative_effect
# tiered_high_piety_negative_effect

# random_antagonizer_slander_roll_effect
# random_antagonizer_slander_effect

# fire_haruspicy_event_effect

# remove_opinions_with_prison_reason_effect

# randomize_ABC_desc_flag_effect
# clr_ABC_desc_flag_effect

# save_beloved_character_effect

# child_of_destiny_journey_start_effect
# child_of_destiny_journey_resume_effect

# pacifists_lose_piety_effect

# add_scarred_tiered_effect
# add_scarred_medium_effect
# add_scarred_high_effect
# add_scarred_start_effect
# add_blood_splatter_effect

# reset_flag_lifestyle_sway_event_effect

# bloodthirsty_tiered_traits_effect
# add_random_tattoo_effect

# spawn_debutante_effect

# transfer_crown_on_abdication_effect

# move_childrens_crusade_region_effect
# spawn_childrens_crusade_light_troops_effect
# spawn_childrens_crusade_heavy_troops_effect

# this_is_becoming_grand_mistress_effect
# this_is_becoming_iron_matron_effect
# this_is_becoming_virago_effect
# this_is_becoming_atoner_effect
# this_is_becoming_manservant_effect
# this_is_becoming_stud_effect
# this_is_becoming_grand_paramour_effect
# this_is_becoming_judicator_effect
# this_is_becoming_subjugator_effect
# this_is_becoming_prim_effect
# this_is_becoming_doll_effect
# this_is_becoming_breeder_effect

# add_lots_thralls_capital_effect
# add_some_thralls_capital_effect
# add_few_thralls_capital_effect

# stable_attribute_improvement_effect
# landless_pope_effect

# remove_rain_modifiers_effect
# set_weather_change_cooldown_effect
# set_rain_flag_heavy_effect
# set_rain_flag_light_effect
# set_rain_flag_drought_risk_effect
# set_rain_flag_drought_effect
# change_rain_effect
# clone_weather_to_prev_effect
# calculate_weather_status_in_demesne_effect

# clr_flags_introduce_heir_effect
# murder_bloodline_check_effect

# princely_elective_german_elector_setup_effect
# princely_elective_french_elector_setup_effect
# princely_elective_italian_elector_setup_effect
# princely_elective_spain_elector_setup_effect
# princely_elective_britannia_elector_setup_effect
# princely_elective_apply_elector_setup_effect

# give_random_character_modifier_effect
# assign_random_nickname_effect
# abdicate_holy_order_if_religion_changes_effect

# set_correct_feudal_government_type_effect
# set_correct_theocratic_government_type_effect

remove_patrons_effect = {
	remove_character_modifier = patron_shiva
							has_opinion_modifier = {
								name = opinion_coronation_guest
								who = event_target:coronation_ruler
							}

							reverse_opinion = {
								who = PREV
								value < -30
							}
						}
					}
				}

				character_event = {
					id = HF.20334 # Foreign ruler guests are rivals
				}
			}
		}

		# One version for vassal guests, one for foreign guests
		2 = {
			trigger = {
				NOR = {
					has_flag = flag_coronation_cynic_taunts
					has_flag = flag_secluded_coronation
				}

				any_independent_ruler = {
					NOR = {
						character = event_target:coronation_priest
						character = event_target:coronation_ruler
					}

					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					OR = {
						trait = cynical
						trait = bad_priest_christian
					}
				}
			}

			random_independent_ruler = {
				limit = {
					NOR = {
						character = event_target:coronation_priest
						character = event_target:coronation_ruler
					}

					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					OR = {
						trait = cynical
						trait = bad_priest_christian
					}
				}

				preferred_limit = {
					higher_real_tier_than = DUKE

					OR = {
						trait = possessed
						trait = lunatic
					}
				}

				preferred_limit = {
					higher_real_tier_than = DUKE
				}

				character_event = {
					id = HF.20342 # Cynic/wicked foreign guest offends the coronation_priest
				}
			}

			mult_modifier = {
				factor = 0.75
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 0.5

				NOT = { # Prefer higher tier independent rulers
					any_independent_ruler = {
						higher_real_tier_than = COUNT

						NOR = {
							character = event_target:coronation_priest
							character = event_target:coronation_ruler
						}

						has_opinion_modifier = {
							name = opinion_coronation_guest
							who = ROOT
						}

						OR = {
							trait = cynical
							trait = bad_priest_christian
						}
					}
				}
			}
		}

		2 = {
			trigger = {
				NOT = { has_flag = flag_coronation_cynic_taunts }

				any_vassal = {
					NOR = {
						character = event_target:coronation_priest
						character = event_target:coronation_ruler
					}

					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					OR = {
						trait = cynical
						trait = bad_priest_christian
					}
				}
			}

			random_vassal = {
				limit = {
					NOT = { character = event_target:coronation_priest }

					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					OR = {
						trait = cynical
						trait = bad_priest_christian
					}
				}

				character_event = {
					id = HF.20342 # Cynic/wicked vassal guest offends the coronation_priest
				}
			}
		}

		4 = {
			trigger = {
				NOT = { has_flag = flag_coronation_wandering_knight }
			}

			character_event = {
				id = HF.20346 # Wandering knight reaches court
			}

			mult_modifier = {
				factor = 0.25
				has_flag = flag_secluded_coronation
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 1.25
				is_female = yes
			}

			mult_modifier = {
				factor = 1.25
				is_adult = no
			}

			mult_modifier = {
				factor = 1.5
				real_tier = EMPEROR
			}
		}

		4 = {
			trigger = {
				NOT = { has_flag = flag_coronation_wandering_priest }
			}

			character_event = {
				id = HF.20351 # Wandering priest reaches court
			}

			mult_modifier = {
				factor = 0.5
				has_flag = flag_secluded_coronation
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}

			mult_modifier = {
				factor = 1.5
				real_tier = EMPEROR
			}

			mult_modifier = {
				factor = 1.5
				piety >= 300
			}
		}

		4 = {
			trigger = {
				NOT = { has_flag = flag_coronation_random_rivalry }

				any_vassal = {
					NOT = { character = event_target:coronation_priest }

					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					OR = {
						trait = envious
						is_rival = ROOT

						opinion = {
							who = ROOT
							value >= -30
						}
					}
				}
			}

			random_vassal = {
				limit = {
					NOT = { character = event_target:coronation_priest }

					has_opinion_modifier = {
						name = opinion_coronation_guest
						who = ROOT
					}

					OR = {
						trait = envious
						is_rival = ROOT

						opinion = {
							who = ROOT
							value >= -30
						}
					}
				}

				character_event = {
					id = HF.20352 # Envious/Hateful vassal shows rivalry
				}
			}

			mult_modifier = {
				factor = 1.5
				has_flag = flag_extravagant_coronation
			}
		}

		4 = {
			trigger = {
				has_flag = flag_secluded_coronation

				NOR = {
					has_flag = flag_coronation_secluded_embarassed
					trait = stressed
					trait = paranoid
				}
			}

			character_event = {
				id = HF.20355 # Secluded coronation: ruler embarassed
			}
		}

		4 = {
			trigger = {
				has_flag = flag_secluded_coronation
				NOT = { has_flag = flag_coronation_secluded_vassals }
			}

			character_event = {
				id = HF.20356 # Secluded coronation: uninvited vassals are upset
			}
		}

		4 = {
			trigger = {
				has_flag = flag_secluded_coronation
				NOT = { has_flag = flag_coronation_secluded_priest }
			}

			character_event = {
				id = HF.20358 # Secluded coronation: priest is upset of poor ceremony
			}
		}

		4 = {
			trigger = {
				has_flag = flag_secluded_coronation
				war = no

				NOR = {
					has_flag = flag_coronation_secluded_ambitious
				}
			}

			character_event = {
				id = HF.20360 # Secluded coronation: ruler loses ambition
			}

			mult_modifier = {
				factor = 0.25
				NOT = { trait = ambitious }
			}
		}

		4 = {
			trigger = {
				has_flag = flag_secluded_coronation
				war = no

				NOR = {
					has_flag = flag_coronation_secluded_proud
					trait = humble
				}
			}

			character_event = {
				id = HF.20361 # Secluded coronation: ruler humbled
			}

			mult_modifier = {
				factor = 0.25
				NOT = { trait = proud }
			}
		}

		4 = {
			trigger = {
				has_flag = flag_secluded_coronation
				war = no

				job_treasurer = {
					employer = {
						character = ROOT
					}
				}

				NOR = {
					has_flag = flag_coronation_secluded_steward

					job_treasurer = {
						is_rival = ROOT
					}
				}
			}

			character_event = {
				id = HF.20362 # Secluded coronation: ruler hates steward for poor ceremony
			}
		}
	}
}

tiered_prestige_reward_effect = {
	if = {
		limit = {
			is_ruler = no

			NOR = {
				any_spouse = { is_ruler = yes }
				father_even_if_dead = { is_ruler = yes }
				mother_even_if_dead = { is_ruler = yes }
			}
		}

		prestige = 5
	}
	else_if = {
		limit = {
			OR = {
				real_tier = BARON
				any_spouse = { real_tier = BARON }
				father_even_if_dead = { real_tier = BARON }
				mother_even_if_dead = { real_tier = BARON }
			}

			NOR = {
				higher_real_tier_than = BARON
				any_spouse = { higher_real_tier_than = BARON }
				father_even_if_dead = { higher_real_tier_than = BARON }
				mother_even_if_dead = { higher_real_tier_than = BARON }
			}
		}

		prestige = 10
	}
	else_if = {
		limit = {
			OR = {
				real_tier = COUNT
				any_spouse = { real_tier = COUNT }
				father_even_if_dead = { real_tier = COUNT }
				mother_even_if_dead = { real_tier = COUNT }
			}

			NOR = {
				higher_real_tier_than = COUNT
				any_spouse = { higher_real_tier_than = COUNT }
				father_even_if_dead = { higher_real_tier_than = COUNT }
				mother_even_if_dead = { higher_real_tier_than = COUNT }
			}
		}

		prestige = 25
	}
	else_if = {
		limit = {
			OR = {
				real_tier = DUKE
				any_spouse = { real_tier = DUKE }
				father_even_if_dead = { real_tier = DUKE }
				mother_even_if_dead = { real_tier = DUKE }
			}

			NOR = {
				higher_real_tier_than = DUKE
				any_spouse = { higher_real_tier_than = DUKE }
				father_even_if_dead = { higher_real_tier_than = DUKE }
				mother_even_if_dead = { higher_real_tier_than = DUKE }
			}
		}

		prestige = 50
	}
	else_if = {
		limit = {
			OR = {
				real_tier = KING
				any_spouse = { real_tier = KING }
				father_even_if_dead = { real_tier = KING }
				mother_even_if_dead = { real_tier = KING }
			}

			NOR = {
				higher_real_tier_than = KING
				any_spouse = { higher_real_tier_than = KING }
				father_even_if_dead = { higher_real_tier_than = KING }
				mother_even_if_dead = { higher_real_tier_than = KING }
			}
		}

		prestige = 75
	}
	else = {
		prestige = 100
	}
}

tiered_piety_reward_effect = {
	if = {
		limit = {
			is_ruler = no

			NOR = {
				any_spouse = { is_ruler = yes }
				father_even_if_dead = { is_ruler = yes }
				mother_even_if_dead = { is_ruler = yes }
			}
		}

		piety = 5
	}
	else_if = {
		limit = {
			OR = {
				real_tier = BARON
				any_spouse = { real_tier = BARON }
				father_even_if_dead = { real_tier = BARON }
				mother_even_if_dead = { real_tier = BARON }
			}

			NOR = {
				higher_real_tier_than = BARON
				any_spouse = { higher_real_tier_than = BARON }
				father_even_if_dead = { higher_real_tier_than = BARON }
				mother_even_if_dead = { higher_real_tier_than = BARON }
			}
		}

		piety = 10
	}
	else_if = {
		limit = {
			OR = {
				real_tier = COUNT
				any_spouse = { real_tier = COUNT }
				father_even_if_dead = { real_tier = COUNT }
				mother_even_if_dead = { real_tier = COUNT }
			}

			NOR = {
				higher_real_tier_than = COUNT
				any_spouse = { higher_real_tier_than = COUNT }
				father_even_if_dead = { higher_real_tier_than = COUNT }
				mother_even_if_dead = { higher_real_tier_than = COUNT }
			}
		}

		piety = 15
	}
	else_if = {
		limit = {
			OR = {
				real_tier = DUKE
				any_spouse = { real_tier = DUKE }
				father_even_if_dead = { real_tier = DUKE }
				mother_even_if_dead = { real_tier = DUKE }
			}

			NOR = {
				higher_real_tier_than = DUKE
				any_spouse = { higher_real_tier_than = DUKE }
				father_even_if_dead = { higher_real_tier_than = DUKE }
				mother_even_if_dead = { higher_real_tier_than = DUKE }
			}
		}

		piety = 20
	}
	else_if = {
		limit = {
			OR = {
				real_tier = KING
				any_spouse = { real_tier = KING }
				father_even_if_dead = { real_tier = KING }
				mother_even_if_dead = { real_tier = KING }
			}

			NOR = {
				higher_real_tier_than = KING
				any_spouse = { higher_real_tier_than = KING }
				father_even_if_dead = { higher_real_tier_than = KING }
				mother_even_if_dead = { higher_real_tier_than = KING }
			}
		}

		piety = 25
	}
	else = {
		piety = 30
	}
}

tiered_prestige_negative_effect = {
	if = {
		limit = {
			is_ruler = no

			NOR = {
				any_spouse = { is_ruler = yes }
				father_even_if_dead = { is_ruler = yes }
				mother_even_if_dead = { is_ruler = yes }
			}
		}

		prestige = -5
	}
	else_if = {
		limit = {
			OR = {
				real_tier = BARON
				any_spouse = { real_tier = BARON }
				father_even_if_dead = { real_tier = BARON }
				mother_even_if_dead = { real_tier = BARON }
			}

			NOR = {
				higher_real_tier_than = BARON
				any_spouse = { higher_real_tier_than = BARON }
				father_even_if_dead = { higher_real_tier_than = BARON }
				mother_even_if_dead = { higher_real_tier_than = BARON }
			}
		}

		prestige = -10
	}
	else_if = {
		limit = {
			OR = {
				real_tier = COUNT
				any_spouse = { real_tier = COUNT }
				father_even_if_dead = { real_tier = COUNT }
				mother_even_if_dead = { real_tier = COUNT }
			}

			NOR = {
				higher_real_tier_than = COUNT
				any_spouse = { higher_real_tier_than = COUNT }
				father_even_if_dead = { higher_real_tier_than = COUNT }
				mother_even_if_dead = { higher_real_tier_than = COUNT }
			}
		}

		prestige = -25
	}
	else_if = {
		limit = {
			OR = {
				real_tier = DUKE
				any_spouse = { real_tier = DUKE }
				father_even_if_dead = { real_tier = DUKE }
				mother_even_if_dead = { real_tier = DUKE }
			}

			NOR = {
				higher_real_tier_than = DUKE
				any_spouse = { higher_real_tier_than = DUKE }
				father_even_if_dead = { higher_real_tier_than = DUKE }
				mother_even_if_dead = { higher_real_tier_than = DUKE }
			}
		}

		prestige = -50
	}
	else_if = {
		limit = {
			OR = {
				real_tier = KING
				any_spouse = { real_tier = KING }
				father_even_if_dead = { real_tier = KING }
				mother_even_if_dead = { real_tier = KING }
			}

			NOR = {
				higher_real_tier_than = KING
				any_spouse = { higher_real_tier_than = KING }
				father_even_if_dead = { higher_real_tier_than = KING }
				mother_even_if_dead = { higher_real_tier_than = KING }
			}
		}

		prestige = -75
	}
	else = {
		prestige = -100
	}
}

tiered_piety_negative_effect = {
	if = {
		limit = {
			is_ruler = no

			NOR = {
				any_spouse = { is_ruler = yes }
				father_even_if_dead = { is_ruler = yes }
				mother_even_if_dead = { is_ruler = yes }
			}
		}

		piety = -5
	}
	else_if = {
		limit = {
			OR = {
				real_tier = BARON
				any_spouse = { real_tier = BARON }
				father_even_if_dead = { real_tier = BARON }
				mother_even_if_dead = { real_tier = BARON }
			}

			NOR = {
				higher_real_tier_than = BARON
				any_spouse = { higher_real_tier_than = BARON }
				father_even_if_dead = { higher_real_tier_than = BARON }
				mother_even_if_dead = { higher_real_tier_than = BARON }
			}
		}

		piety = -10
	}
	else_if = {
		limit = {
			OR = {
				real_tier = COUNT
				any_spouse = { real_tier = COUNT }
				father_even_if_dead = { real_tier = COUNT }
				mother_even_if_dead = { real_tier = COUNT }
			}

			NOR = {
				higher_real_tier_than = COUNT
				any_spouse = { higher_real_tier_than = COUNT }
				father_even_if_dead = { higher_real_tier_than = COUNT }
				mother_even_if_dead = { higher_real_tier_than = COUNT }
			}
		}

		piety = -15
	}
	else_if = {
		limit = {
			OR = {
				real_tier = DUKE
				any_spouse = { real_tier = DUKE }
				father_even_if_dead = { real_tier = DUKE }
				mother_even_if_dead = { real_tier = DUKE }
			}

			NOR = {
				higher_real_tier_than = DUKE
				any_spouse = { higher_real_tier_than = DUKE }
				father_even_if_dead = { higher_real_tier_than = DUKE }
				mother_even_if_dead = { higher_real_tier_than = DUKE }
			}
		}

		piety = -20
	}
	else_if = {
		limit = {
			OR = {
				real_tier = KING
				any_spouse = { real_tier = KING }
				father_even_if_dead = { real_tier = KING }
				mother_even_if_dead = { real_tier = KING }
			}

			NOR = {
				higher_real_tier_than = KING
				any_spouse = { higher_real_tier_than = KING }
				father_even_if_dead = { higher_real_tier_than = KING }
				mother_even_if_dead = { higher_real_tier_than = KING }
			}
		}

		piety = -25
	}
	else = {
		piety = -30
	}
}

tiered_high_piety_negative_effect = {
	if = {
		limit = {
			is_ruler = no

			NOR = {
				any_spouse = { is_ruler = yes }
				father_even_if_dead = { is_ruler = yes }
				mother_even_if_dead = { is_ruler = yes }
			}
		}

		piety = -25
	}
	else_if = {
		limit = {
			OR = {
				real_tier = BARON
				any_spouse = { real_tier = BARON }
				father_even_if_dead = { real_tier = BARON }
				mother_even_if_dead = { real_tier = BARON }
			}

			NOR = {
				higher_real_tier_than = BARON
				any_spouse = { higher_real_tier_than = BARON }
				father_even_if_dead = { higher_real_tier_than = BARON }
				mother_even_if_dead = { higher_real_tier_than = BARON }
			}
		}

		piety = -40
	}
	else_if = {
		limit = {
			OR = {
				real_tier = COUNT
				any_spouse = { real_tier = COUNT }
				father_even_if_dead = { real_tier = COUNT }
				mother_even_if_dead = { real_tier = COUNT }
			}

			NOR = {
				higher_real_tier_than = COUNT
				any_spouse = { higher_real_tier_than = COUNT }
				father_even_if_dead = { higher_real_tier_than = COUNT }
				mother_even_if_dead = { higher_real_tier_than = COUNT }
			}
		}

		piety = -70
	}
	else_if = {
		limit = {
			OR = {
				real_tier = DUKE
				any_spouse = { real_tier = DUKE }
				father_even_if_dead = { real_tier = DUKE }
				mother_even_if_dead = { real_tier = DUKE }
			}

			NOR = {
				higher_real_tier_than = DUKE
				any_spouse = { higher_real_tier_than = DUKE }
				father_even_if_dead = { higher_real_tier_than = DUKE }
				mother_even_if_dead = { higher_real_tier_than = DUKE }
			}
		}

		piety = -100
	}
	else_if = {
		limit = {
			OR = {
				real_tier = KING
				any_spouse = { real_tier = KING }
				father_even_if_dead = { real_tier = KING }
				mother_even_if_dead = { real_tier = KING }
			}

			NOR = {
				higher_real_tier_than = KING
				any_spouse = { higher_real_tier_than = KING }
				father_even_if_dead = { higher_real_tier_than = KING }
				mother_even_if_dead = { higher_real_tier_than = KING }
			}
		}

		piety = -150
	}
	else = {
		piety = -350
	}
}

random_antagonizer_slander_roll_effect = {
	random_list = {
		75 = { # Nothing
			mult_modifier = {
				factor = 0.75

				FROM = {
					attribute_diff = {
						character = ROOT
						attribute = intrigue
						value >= 4
					}
				}
			}

			mult_modifier = {
				factor = 0.75

				FROM = {
					attribute_diff = {
						character = ROOT
						attribute = intrigue
						value >= 6
					}
				}
			}

			mult_modifier = {
				factor = 0.5

				FROM = {
					attribute_diff = {
						character = ROOT
						attribute = intrigue
						value >= 8
					}
				}
			}

			mult_modifier = {
				factor = 0.5

				FROM = {
					attribute_diff = {
						character = ROOT
						attribute = intrigue
						value >= 10
					}
				}
			}
		}

		25 = { # Bonus event
			mult_modifier = {
				factor = 0.5

				NOR = {
					trait = stressed
					trait = depressed
				}

				opinion = {
					who = FROM
					value >= 20
				}
			}

			mult_modifier = {
				factor = 0.1
				FROM = { has_flag = flag_antagonize_slander_generic }
			}

			mult_modifier = {
				factor = 1.5
				FROM = { intrigue >= 15 }
			}

			mult_modifier = {
				factor = 1.5
				FROM = { intrigue >= 18 }
			}

			mult_modifier = {
				factor = 1.5
				FROM = { intrigue >= 21 }
			}

			mult_modifier = {
				factor = 1.5
				FROM = { intrigue >= 25 }
			}

			mult_modifier = {
				factor = 1.75
				FROM = { intrigue >= 30 }
			}

			random_antagonizer_slander_effect = yes
		}
	}
}

# Chance of this effect firing is tied to the Antagonizer's intrigue
random_antagonizer_slander_effect = {
	# Gain rival
	# Rival of target becomes friend
	# Prestige from antagonizing a higher tier ruler
	# Appeased's Claimant moves to court
	# Prestige loss
	# Piety loss
	# Sanity loss
	# Evil Antagonized losing depressed
	# Evil Antagonized losing Stressed
	# Evil Antagonized gaining Diplomacy modifier (happy disposition)
	# Evil Antagonized gaining Intrigue
	# Evil Antagonized gaining Deceitful
	# Evil Antagonized gaining Patient

	random_list = {
		35 = {
			trigger = {
				FROM = {
					persistent_event_target:antagonize_target = {
						opinion = {
							who = FROM
							value < 10
						}

						NOT = { is_rival = FROM }
					}
				}
			}

			FROM = {
				persistent_event_target:antagonize_target = {
					character_event = {
						id = HF.22030 # Antagonized gets the event
						days = 15
					}
				}
			}

			mult_modifier = {
				factor = 1.25

				FROM = {
					persistent_event_target:antagonize_target = {
						opinion = {
							who = FROM
							value < -10
						}
					}
				}
			}

			mult_modifier = {
				factor = 1.5

				FROM = {
					persistent_event_target:antagonize_target = {
						opinion = {
							who = FROM
							value < -30
						}
					}
				}
			}

			mult_modifier = {
				factor = 1.5

				FROM = {
					persistent_event_target:antagonize_target = {
						opinion = {
							who = FROM
							value < -50
						}
					}
				}
			}

			mult_modifier = {
				factor = 1.75

				FROM = {
					persistent_event_target:antagonize_target = {
						opinion = {
							who = FROM
							value < -70
						}
					}
				}
			}
		}

		25 = {
			trigger = {
				FROM = {
					persistent_event_target:antagonize_target = {
						any_realm_character = {
							practical_age >= 14
							is_incapable = no
							NOT = { is_rival = PREVPREV }

							opinion = {
								who = PREV
								value < -20
							}
						}
					}
				}
			}

			FROM = {
				persistent_event_target:antagonize_target = {
					random_realm_character = {
						limit = {
							practical_age >= 14
							is_incapable = no
							NOT = { is_rival = PREVPREV }

							opinion = {
								who = PREV
								value < -20
							}
						}

						character_event = {
							id = HF.22032 # Notice that Antagonizer hates Antagonized
							days = 15
						}
					}
				}
			}
		}

		25 = {
			trigger = {
				FROM = {
					persistent_event_target:antagonize_target = {
						NOT = { lower_real_tier_than = FROM }
					}
				}
			}

			FROM = {
				character_event = {
					id = HF.22035 # Antagonizer: gain prestige for antagonizing powerful ruler
					days = 15
				}
			}

			mult_modifier = {
				factor = 1.75

				FROM = {
					lower_real_tier_than = KING

					persistent_event_target:antagonize_target = {
						higher_real_tier_than = DUKE
					}
				}
			}
		}

		5 = {
			FROM = {
				character_event = {
					id = HF.22042 # Antagonizer gets the event - Prestige loss for Antagonized
					days = 15
				}
			}
		}

		5 = {
			FROM = {
				character_event = {
					id = HF.22044 # Antagonizer gets the event - Piety loss for Antagonized
					days = 15
				}
			}
		}

		5 = {
			FROM = {
				character_event = {
					id = HF.22046 # Antagonizer gets the event - Opinion loss for Antagonized
					days = 15
				}
			}
		}

		1 = {
			trigger = {
				persistent_event_target:antagonize_target = {
					trait = depressed
					NOT = { trait = lunatic }
				}
			}

			FROM = {
				character_event = {
					id = HF.22048 # Antagonizer gets the event - Sanity loss for Depressed Antagonized
					days = 15
				}
			}
		}

		25 = {
			trigger = {
				practical_age >= 14
				is_ruler = no
				is_incapable = no

				any_claim = {
					holder = ROOT
				}

				NOR = {
					any_spouse = { is_ruler = yes }
					host = { character = FROM }
					is_rival = FROM
					is_primary_heir = persistent_event_target:antagonize_target
				}

				opinion = {
					who = ROOT
					value < -20
				}

				opinion = {
					who = FROM
					value >= 10
				}
			}

			random_character = {
				limit = {
					practical_age >= 14
					is_ruler = no
					is_incapable = no

					any_claim = {
						holder = ROOT
					}

					NOR = {
						any_spouse = { is_ruler = yes }
						host = { character = FROM }
						is_rival = FROM
						is_primary_heir = persistent_event_target:antagonize_target
					}

					opinion = {
						who = ROOT
						value < -20
					}

					opinion = {
						who = FROM
						value >= 10
					}
				}

				character_event = {
					id = HF.22036 # Claimant notified
					days = 15
				}
			}
		}

		5 = {
			trigger = {
				FROM = {
					trait = depressed

					OR = {
						trait = impaler
						trait = cruel
						trait = arbitrary
						trait = deceitful
						trait = envious
					}
				}
			}

			FROM = {
				character_event = {
					id = HF.22113 # Evil Antagonized loses depressed
					days = 15
				}
			}
		}

		5 = {
			trigger = {
				FROM = {
					trait = stressed

					OR = {
						trait = impaler
						trait = cruel
						trait = arbitrary
						trait = deceitful
						trait = envious
					}
				}
			}

			FROM = {
				character_event = {
					id = HF.22114 # Evil Antagonized loses stressed
					days = 15
				}
			}
		}

		5 = {
			trigger = {
				FROM = {
					OR = {
						trait = impaler
						trait = cruel
						trait = arbitrary
						trait = deceitful
						trait = envious
					}

					NOR = {
						trait = stressed
						trait = depressed
						has_character_modifier = antagonizer_good_mood
					}
				}
			}

			FROM = {
				character_event = {
					id = HF.22115 # Evil Antagonized gains Diplomacy modifier
					days = 15
				}
			}
		}

		1 = {
			trigger = {
				FROM = {
					OR = {
						trait = impaler
						trait = cruel
						trait = arbitrary
						trait = deceitful
						trait = envious
					}
				}
			}

			FROM = {
				character_event = {
					id = HF.22116 # Evil Antagonized gains Intrigue
					days = 15
				}
			}
		}

		3 = {
			trigger = {
				FROM = {
					OR = {
						trait = impaler
						trait = cruel
						trait = arbitrary
						trait = envious
					}

					NOT = { trait = deceitful }
				}
			}

			FROM = {
				character_event = {
					id = HF.22117 # Evil Antagonized gains Deceitful/loses Honest
					days = 15
				}
			}
		}

		5 = {
			trigger = {
				FROM = {
					OR = {
						trait = impaler
						trait = cruel
						trait = arbitrary
						trait = deceitful
						trait = envious
					}

					NOT = { trait = patient }
				}

				NOR = {
					trait = patient
					diplomacy >= 12
				}
			}

			FROM = {
				character_event = {
					id = HF.22118 # Evil Antagonized gains Patient/loses Wroth
					days = 15
				}
			}
		}

	#	5 = {
	#		trigger = {
	#			NOR = {
	#				FROM = {
	#					any_claim = {
	#						holder = ROOT
	#					}
	#				}
	#
	#				# Only against dangerous Antagonize targets
	#				persistent_event_target:antagonize_target = {
	#					lower_tier_than = FROM
	#				}
	#
	#				# Needs to be hated already. The Antagonizer should receive the claim only if the Antagonized is already mad at him and is a more powerful ruler.
	#				persistent_event_target:antagonize_target = {
	#					opinion = {
	#						who = FROM
	#						value >= 10
	#					}
	#				}
	#			}
	#		}
	#
	#		FROM = {
	#			character_event = {
	#				id = HF.22038 # Antagonizer gets the claim
	#				days = 15
	#			}
	#		}
	#
	#		mult_modifier = { # Only against dangerous Antagonize targets
	#			factor = 0.25
	#			persistent_event_target:antagonize_target = {
	#				prestige >= 500
	#			}
	#		}
	#	}
	}
}

# TODO: Replace with 'clear_prison_reasons'?
remove_opinions_with_prison_reason_effect = {
	# Removes the specified opinion about "who" (PREV), from current scope
	# NOTE: If you add a new opinion with "prison_reason" to the game, add it here, too!
	remove_opinion = { name = opinion_dishonorable who = PREV }
	remove_opinion = { name = opinion_traitor who = PREV }
	remove_opinion = { name = opinion_rebel_traitor who = PREV }
	remove_opinion = { name = opinion_regicide_traitor who = PREV }
	remove_opinion = { name = attempted_murder_of_spouse who = PREV }
	remove_opinion = { name = attempted_murder_of_child who = PREV }
	remove_opinion = { name = attempted_murder_of_parent who = PREV }
	remove_opinion = { name = attempted_murder_of_sibling who = PREV }
	remove_opinion = { name = attempted_murder_of_vassal who = PREV }
	remove_opinion = { name = attempted_murder_of_spouse_vassal who = PREV }
	remove_opinion = { name = attempted_murder who = PREV }
	remove_opinion = { name = opinion_spouse_slayer who = PREV }
	remove_opinion = { name = opinion_murder_attempt who = PREV }
	remove_opinion = { name = opinion_killed_close_kin who = PREV }
	remove_opinion = { name = opinion_killed_father who = PREV }
	remove_opinion = { name = opinion_hajj_attempt_murder who = PREV }
	remove_opinion = { name = opinion_fatwa_target who = PREV }
	remove_opinion = { name = opinion_refused_order who = PREV }
